g_quartet_count	gc_bias	replication_timing	total_groseq
0.1	0.4636527333333334	73.3331025	3.7666666666666666
0.13333333333333333	0.40687606666666665	38.966140833333334	1.3333333333333333
0.11666666666666667	0.40452845	65.81871083333333	1.7833333333333334
0.03333333333333333	0.39891738333333326	66.62935916666667	32.11666666666667
0.26666666666666666	0.5000831666666667	71.79888000000001	22.583333333333332
0.5666666666666667	0.5769566833333334	80.11547999999998	32.416666666666664
0.18333333333333332	0.4820177666666667	75.35716583333334	3.066666666666667
0.15	0.48295006666666657	72.88972916666667	19.533333333333335
0.05	0.4601395000000001	55.088832499999995	0.3
0.06666666666666667	0.45702593333333336	31.987178333333336	2.6166666666666667
0.25	0.4561268833333333	70.42635166666668	0.3
0.0	0.4827337666666666	70.47551666666666	0.2
0.0	0.4682148166666666	73.66260166666666	0.5333333333333333
0.05	0.43919375000000005	73.48527166666666	5.316666666666666
0.05	0.44665298333333336	67.5987675	12.083333333333334
0.15	0.4576087166666667	77.05683083333332	5.866666666666666
0.03333333333333333	0.4319177	64.38632416666665	0.7
0.13333333333333333	0.48035274999999994	74.72561583333332	8.566666666666666
0.2833333333333333	0.4944554666666667	78.61751166666667	18.0
0.2833333333333333	0.4933897666666667	79.12644833333336	28.766666666666666
0.08333333333333333	0.49473848333333337	78.2125	12.266666666666667
0.21666666666666667	0.54840175	77.60428500000002	38.15
0.0	0.36381915000000004	30.200395	0.06666666666666667
0.16666666666666666	0.46410228333333337	51.725085000000014	11.716666666666667
0.43333333333333335	0.5012486666666667	78.25549666666666	39.5
0.05	0.45391241666666665	76.81523666666664	14.933333333333334
0.1	0.5308359833333334	78.65062916666668	2.3666666666666667
0.08333333333333333	0.47319321666666675	77.07145333333332	48.86666666666667
0.03333333333333333	0.4675988166666667	74.12706666666666	0.43333333333333335
0.05	0.46628348333333325	79.34933	44.016666666666666
0.26666666666666666	0.5109057166666667	78.82802666666663	7.366666666666666
0.0	0.4547115666666667	77.64355500000002	5.65
0.11666666666666667	0.4623873499999999	73.02772583333332	7.566666666666666
0.21666666666666667	0.4693803666666667	73.63415416666666	26.866666666666667
0.0	0.42667291666666673	27.413400833333334	0.06666666666666667
0.1	0.4889442	72.42796333333331	2.1666666666666665
0.5	0.4799365666666666	71.69599083333334	5.1
0.23333333333333334	0.48160144999999993	72.7775325	38.416666666666664
0.03333333333333333	0.4816515	72.14118416666665	18.416666666666668
1.2833333333333334	0.6253583500000002	74.93094666666667	24.1
0.38333333333333336	0.5403931166666667	76.84030666666665	27.066666666666666
0.8666666666666667	0.60467895	78.15760500000002	45.65
0.3333333333333333	0.50456205	70.17934749999999	18.8
0.8333333333333334	0.56799895	71.06901833333333	26.466666666666665
0.4166666666666667	0.5443724833333333	70.8108075	1.7
0.3	0.5469532666666667	72.53213999999998	3.5833333333333335
0.16666666666666666	0.4781715833333333	76.97641666666667	0.48333333333333334
0.1	0.54097595	70.89660333333333	2.9
0.13333333333333333	0.48621366666666666	70.53095083333332	0.3
0.5333333333333333	0.5463537666666666	68.11753416666667	36.3
0.1	0.4510820333333333	70.06456916666667	1.85
0.43333333333333335	0.5256577333333333	68.78855750000001	24.133333333333333
0.23333333333333334	0.5116383333333333	73.3053725	43.266666666666666
0.1	0.50106545	78.9116075	128.56666666666666
0.15	0.4211451833333333	48.01057166666668	12.716666666666667
0.18333333333333332	0.4285044166666667	58.425798333333326	0.5666666666666667
0.1	0.4356140833333333	69.20184166666667	2.8833333333333333
0.4166666666666667	0.5185149499999999	77.86237083333332	16.183333333333334
0.35	0.4861470666666666	70.41735500000001	2.0
0.3	0.5316351666666665	75.34489083333334	17.666666666666668
0.13333333333333333	0.53275085	76.21581083333335	1.55
0.08333333333333333	0.5091741000000001	73.50397	17.583333333333332
0.3	0.53494855	77.2996666666667	8.65
0.11666666666666667	0.43230070000000004	76.19229666666668	13.6
0.2	0.5075758	59.1976	9.1
0.3	0.5215618166666667	59.146260833333336	31.533333333333335
0.06666666666666667	0.44991641666666654	72.96003500000002	0.13333333333333333
0.23333333333333334	0.40907393333333336	58.54223083333334	1.9333333333333333
0.1	0.40491146666666666	55.63096833333335	8.3
0.6833333333333333	0.5325508833333333	65.27651083333333	6.583333333333333
0.08333333333333333	0.4407421833333333	75.13626666666666	1.6666666666666667
0.13333333333333333	0.42629003333333326	64.910985	0.16666666666666666
0.05	0.4589240333333332	72.62749499999998	0.3
0.43333333333333335	0.5488679833333333	77.99447666666669	45.71666666666667
0.15	0.45524445	74.74720833333332	26.35
0.5333333333333333	0.5342492	78.80778333333336	27.883333333333333
0.3333333333333333	0.4990176499999999	78.09957	62.333333333333336
0.16666666666666666	0.4968864333333333	76.8545175	8.133333333333333
0.35	0.5221446166666667	78.57625833333333	26.25
0.08333333333333333	0.47542435	76.68784333333335	20.583333333333332
0.43333333333333335	0.5082417166666667	72.32012833333332	6.633333333333334
0.0	0.4492171666666667	74.70184166666667	24.583333333333332
0.16666666666666666	0.44795178333333324	69.7250725	7.766666666666667
0.15	0.5211955666666667	71.63821750000002	5.266666666666667
0.05	0.45616013333333333	74.6307125	0.06666666666666667
0.13333333333333333	0.4696634166666668	74.3418	16.266666666666666
0.65	0.5106062000000001	78.24561916666666	16.933333333333334
0.25	0.45810826666666665	77.31415666666668	3.283333333333333
0.31666666666666665	0.49708625	76.84912	0.7666666666666667
0.7166666666666667	0.5526643333333332	77.9251725	39.25
0.0	0.45071563333333337	78.27402916666668	32.03333333333333
0.0	0.40993964999999993	63.11916999999999	1.8666666666666667
0.38333333333333336	0.4310186666666667	72.01841583333332	7.033333333333333
0.06666666666666667	0.4512817	62.14074833333333	9.05
0.1	0.4091072	76.74250416666668	10.733333333333333
0.05	0.40907385	68.71979333333334	1.7666666666666666
0.23333333333333334	0.4869461166666666	69.88418416666667	33.983333333333334
0.13333333333333333	0.45882413333333333	73.680785	0.6666666666666666
0.05	0.4618545166666667	72.11298583333333	16.733333333333334
0.23333333333333334	0.4379617333333334	73.41567833333333	4.066666666666666
0.016666666666666666	0.4794869833333333	78.94585166666667	5.85
0.13333333333333333	0.49543781666666664	72.05362833333334	0.4
0.4	0.5370463999999999	78.04986083333334	57.6
0.1	0.5279720499999999	79.0764525	47.21666666666667
0.03333333333333333	0.5168832166666666	78.64785583333332	33.166666666666664
0.4666666666666667	0.5629206	77.283885	12.666666666666666
0.15	0.4261401333333333	48.57199583333333	4.116666666666666
0.03333333333333333	0.40481145	73.04247583333336	3.1333333333333333
0.0	0.3954375333333333	43.643794166666666	2.6666666666666665
0.0	0.42882076666666663	64.96908666666667	1.6
0.06666666666666667	0.41042255	67.717795	3.95
0.18333333333333332	0.49706953333333337	73.29274500000001	13.083333333333334
0.0	0.4665831833333334	77.13664166666668	5.75
0.06666666666666667	0.4479351000000001	78.56329416666668	23.45
0.08333333333333333	0.41257038333333335	66.28300416666667	5.1
0.05	0.41818143333333335	65.66708083333334	1.3333333333333333
0.1	0.42272691666666673	77.53392083333331	18.133333333333333
0.23333333333333334	0.4346982333333334	69.949425	11.516666666666667
0.1	0.36535095	47.86139	0.3333333333333333
0.15	0.39497136666666666	46.8209075	3.1
0.03333333333333333	0.43393240000000005	77.9192625	22.25
0.0	0.40607693333333333	62.983869166666665	10.766666666666667
0.23333333333333334	0.39821811666666673	69.68137916666667	2.6666666666666665
0.1	0.39129168333333325	66.0412925	3.6333333333333333
0.2	0.4392103666666667	67.48070666666666	0.13333333333333333
0.06666666666666667	0.45188116666666667	73.44416833333331	3.1333333333333333
0.06666666666666667	0.4267228833333333	77.63185333333334	3.8833333333333333
0.06666666666666667	0.4347482166666667	73.05662083333333	7.766666666666667
0.03333333333333333	0.43631331666666673	75.03667500000002	4.333333333333333
0.8	0.6097239333333333	77.732525	15.233333333333333
0.65	0.6137698833333332	79.38528166666667	58.31666666666667
0.4166666666666667	0.6013656333333333	78.90568583333332	37.333333333333336
0.06666666666666667	0.5507661666666667	78.74823916666666	11.983333333333333
0.43333333333333335	0.5409759166666667	78.563475	20.7
0.2	0.5457212166666667	79.17768166666669	12.566666666666666
0.36666666666666664	0.5325675166666667	77.92057583333334	10.533333333333333
0.5833333333333334	0.5370297666666667	76.75640083333333	17.7
0.0	0.5087579666666666	79.13949833333332	1.3
0.48333333333333334	0.5211621833333334	68.79096833333332	0.8666666666666667
0.75	0.5961375333333334	77.97036666666666	69.35
0.15	0.5027638166666666	71.30025833333335	8.666666666666666
0.2	0.48098545000000004	78.33480833333336	11.266666666666667
0.03333333333333333	0.4349813666666667	47.44980833333334	5.766666666666667
0.45	0.5092906500000001	78.89070916666668	5.05
0.2	0.5074259833333333	79.71495583333333	6.15
0.6	0.5494673666666667	79.31398916666669	62.36666666666667
0.4666666666666667	0.53053625	78.87267250000001	47.166666666666664
0.25	0.5095737166666666	78.12772333333334	63.833333333333336
0.08333333333333333	0.4873957999999999	76.202195	7.85
0.31666666666666665	0.5242758666666666	78.143685	21.5
0.0	0.41450181666666663	42.04835666666666	4.1
0.0	0.40840790000000005	31.503519999999995	0.7333333333333333
0.11666666666666667	0.4611219	11.891455833333332	0.4
0.48333333333333334	0.4816348666666667	45.17442833333333	2.1333333333333333
0.05	0.4346317166666667	61.105065	14.466666666666667
0.2833333333333333	0.49562084999999995	67.73863333333333	17.0
0.2	0.48752893333333336	78.39328916666668	22.4
0.03333333333333333	0.4194968333333334	74.85745166666669	52.11666666666667
0.2	0.4983182666666667	71.23268916666667	5.116666666666666
0.26666666666666666	0.5266735166666667	76.46705083333333	52.65
0.15	0.3893103833333333	28.37587666666667	10.633333333333333
0.05	0.42360936666666665	32.310478333333336	22.0
0.6	0.49267385	73.160145	24.733333333333334
0.9333333333333333	0.5668833333333333	79.10991583333333	28.8
0.38333333333333336	0.5172827666666667	78.15036333333333	194.85
0.11666666666666667	0.49015964999999995	78.97802333333333	38.6
0.48333333333333334	0.5268732833333334	79.00116	13.533333333333333
1.0	0.5448553166666668	77.01461916666666	20.966666666666665
0.4	0.5583419333333333	76.38131916666667	31.533333333333335
1.05	0.5475193333333334	78.82737083333333	47.45
0.5166666666666667	0.5178321833333334	77.78208583333334	15.333333333333334
0.08333333333333333	0.47294350000000007	46.58236833333333	9.883333333333333
0.4166666666666667	0.5265069000000001	67.95787666666668	15.983333333333333
0.0	0.4486510000000001	66.43248	19.266666666666666
0.2	0.4117046166666666	40.597869999999986	24.866666666666667
0.18333333333333332	0.39673621666666664	23.498345833333328	0.2
0.11666666666666667	0.4665831333333334	78.54241999999999	4.55
0.2	0.47232749999999996	70.64267666666666	0.9666666666666667
0.18333333333333332	0.49005981666666665	74.64031999999999	15.616666666666667
0.15	0.4991507666666667	77.20271583333334	56.96666666666667
0.11666666666666667	0.46924730000000003	75.06105	6.083333333333333
0.03333333333333333	0.4334162166666667	74.47236166666667	13.683333333333334
0.16666666666666666	0.4501828166666666	74.07385416666666	12.633333333333333
0.0	0.3842320499999999	74.5358125	4.566666666666666
0.03333333333333333	0.4215780833333333	73.69437416666665	8.483333333333333
0.25	0.4513816333333333	63.771140833333334	12.783333333333333
0.21666666666666667	0.43466501666666674	59.88995750000001	8.366666666666667
0.13333333333333333	0.43178454999999993	74.46980749999999	48.766666666666666
0.26666666666666666	0.4792038833333333	61.57508583333334	27.766666666666666
0.16666666666666666	0.38892738333333327	65.1051025	17.716666666666665
0.03333333333333333	0.41706593333333336	70.7948175	43.38333333333333
0.03333333333333333	0.36563400000000007	47.911950000000004	0.1
0.15	0.40103195	69.04419583333335	19.466666666666665
0.11666666666666667	0.40322978333333326	72.96429333333332	23.666666666666668
0.13333333333333333	0.42610686666666664	56.623492500000005	5.833333333333333
0.11666666666666667	0.4442887666666666	72.76950083333332	9.95
0.08333333333333333	0.40404555000000003	70.75496333333334	9.3
0.05	0.4451711500000001	77.7252175	24.4
0.11666666666666667	0.4553609666666667	74.76615999999999	26.533333333333335
0.18333333333333332	0.47680635000000005	78.16473666666666	11.633333333333333
0.35	0.4969030166666667	76.25430083333335	13.416666666666666
0.3	0.44823479999999993	53.35137666666667	12.416666666666666
0.13333333333333333	0.46017279999999994	72.93456500000002	20.966666666666665
0.03333333333333333	0.40815819999999997	58.604119999999995	12.933333333333334
0.13333333333333333	0.3945051499999999	75.56020083333333	12.4
0.2	0.5171495833333334	48.125924166666664	5.166666666666667
0.16666666666666666	0.5065101833333333	70.17207916666666	13.966666666666667
0.25	0.45734241666666675	72.93774250000001	5.166666666666667
0.08333333333333333	0.4747584999999999	45.926744166666666	20.466666666666665
0.08333333333333333	0.36520109999999995	65.7320325	0.9
0.1	0.39453841666666656	71.3478875	1.8333333333333333
0.08333333333333333	0.3505325	42.83963416666666	6.016666666666667
0.1	0.3561768	51.184468333333335	0.16666666666666666
0.08333333333333333	0.42259374999999993	68.83262916666666	10.266666666666667
0.03333333333333333	0.4185144333333334	71.45820499999999	0.7
0.06666666666666667	0.4207456	71.89131500000002	13.833333333333334
0.16666666666666666	0.4222607333333334	64.58691166666667	15.65
0.4666666666666667	0.5420080833333334	35.069515	1.2
0.23333333333333334	0.41237061666666663	76.48721666666667	26.166666666666668
0.11666666666666667	0.3936060833333333	64.46727833333333	21.2
0.08333333333333333	0.3791538666666667	69.0476525	18.166666666666668
0.05	0.40839119999999995	65.49591583333333	0.16666666666666666
0.16666666666666666	0.4279051166666667	74.52485333333333	15.183333333333334
0.08333333333333333	0.3949546833333334	42.013417499999996	4.733333333333333
0.0	0.43949348333333327	62.90057583333332	6.583333333333333
0.23333333333333334	0.4886612000000001	76.94509916666668	13.383333333333333
1.0666666666666667	0.5868135166666665	68.89074000000001	20.433333333333334
0.2	0.49911749999999994	79.723025	15.916666666666666
0.5833333333333334	0.5395939000000001	72.44601499999999	3.7333333333333334
0.4	0.55784225	73.26651750000002	9.283333333333333
0.16666666666666666	0.5611391500000001	72.94424250000002	24.333333333333332
0.16666666666666666	0.4709622166666666	66.04632916666667	2.2666666666666666
0.03333333333333333	0.4527969499999999	49.23518583333332	0.8666666666666667
0.21666666666666667	0.45797513333333323	58.27680333333334	9.383333333333333
0.1	0.45990644999999997	75.0627525	7.433333333333334
0.06666666666666667	0.43110190000000004	70.37851666666667	4.883333333333334
0.03333333333333333	0.4173156	48.08556916666666	0.8
0.23333333333333334	0.43403230000000004	73.8104125	20.133333333333333
0.13333333333333333	0.48696291666666663	58.58053166666666	2.8666666666666667
0.08333333333333333	0.43043586666666667	67.67489333333334	18.75
0.06666666666666667	0.48671325	41.02688666666666	3.933333333333333
0.13333333333333333	0.4640189333333334	75.3868625	24.416666666666668
0.26666666666666666	0.46809834999999994	76.3060841666667	42.25
0.11666666666666667	0.49255725	76.59535333333335	6.716666666666667
0.16666666666666666	0.5005493333333333	77.76160750000001	40.35
0.06666666666666667	0.4634196000000001	78.16682750000001	0.9
0.21666666666666667	0.4785045833333334	75.5386066666667	2.0166666666666666
0.1	0.4555607666666666	79.01720083333333	8.2
0.08333333333333333	0.46153815	74.48813333333332	0.2
0.11666666666666667	0.4711118833333333	76.40277749999998	2.5166666666666666
0.13333333333333333	0.4787211833333334	78.45598666666666	19.516666666666666
0.13333333333333333	0.47545771666666664	71.19675166666667	23.866666666666667
0.23333333333333334	0.48669654999999995	63.20572000000001	0.1
0.08333333333333333	0.4819178166666667	75.55496083333334	21.166666666666668
0.2833333333333333	0.4802029833333333	70.57635583333334	10.966666666666667
0.2833333333333333	0.4509653833333332	71.78582333333334	34.483333333333334
0.5166666666666667	0.49901761666666666	72.82533916666665	35.5
0.13333333333333333	0.490343	77.72073083333333	17.416666666666668
0.05	0.41918045	73.30971833333336	22.316666666666666
0.03333333333333333	0.4384611666666666	73.32998333333333	56.53333333333333
0.4166666666666667	0.4780718333333333	75.61729583333332	102.78333333333333
0.3	0.4706624166666667	76.46145166666669	11.666666666666666
0.08333333333333333	0.50744255	77.90196416666666	47.833333333333336
0.2	0.4951215	76.9663275	2.85
0.05	0.44413889999999995	70.2981225	0.4666666666666667
0.0	0.4426569666666667	68.03287583333334	5.683333333333334
0.21666666666666667	0.5059106999999999	60.84172666666667	10.95
0.11666666666666667	0.48729588333333335	61.38629583333333	0.3
0.2	0.39430546666666666	33.630273333333335	13.833333333333334
0.4	0.55651025	76.85718499999999	44.28333333333333
0.4166666666666667	0.42377606666666673	67.65853083333333	0.6
0.4666666666666667	0.46510148333333323	35.007489166666666	0.0
0.05	0.3997499333333333	58.41978833333333	1.2333333333333334
0.06666666666666667	0.4075420833333333	70.27346000000001	0.7166666666666667
0.0	0.36773193333333337	51.6381275	0.23333333333333334
0.1	0.45815825	65.1086	6.966666666666667
0.03333333333333333	0.38846115000000003	70.946695	0.75
0.21666666666666667	0.4726271833333333	38.68359000000001	13.316666666666666
0.3333333333333333	0.5217284	65.72798	4.816666666666666
0.1	0.4653011166666666	64.793615	10.75
0.03333333333333333	0.45890755000000005	79.77074083333333	4.633333333333334
0.38333333333333336	0.53917775	77.77363499999998	34.35
0.16666666666666666	0.53305035	79.59032416666668	36.88333333333333
0.06666666666666667	0.4963203166666667	81.17536083333334	0.45
0.4166666666666667	0.5477192166666666	77.53308416666664	9.666666666666666
0.26666666666666666	0.54776915	67.0255225	7.283333333333333
0.15	0.47547435	67.21659416666667	0.9
0.15	0.4827171833333333	59.44968000000001	0.06666666666666667
0.13333333333333333	0.4596733166666666	75.64126166666667	2.966666666666667
0.35	0.5003829666666668	78.03866999999998	11.566666666666666
0.8833333333333333	0.5610392999999999	74.43297916666664	1.8333333333333333
0.35	0.5035797333333334	75.2837225	35.13333333333333
0.06666666666666667	0.48666308333333336	76.31446249999999	12.483333333333333
0.13333333333333333	0.5041791166666667	80.10126999999999	19.666666666666668
0.35	0.534266	73.10927916666668	11.033333333333333
0.2833333333333333	0.5101232000000001	76.8407025	6.216666666666667
0.4166666666666667	0.52679005	70.8888775	16.283333333333335
0.15	0.5222278833333334	74.80827	0.8666666666666667
0.16666666666666666	0.49443889999999996	79.33103166666668	4.083333333333333
0.5	0.5523311666666666	78.76202916666666	26.083333333333332
1.0833333333333333	0.6334335666666665	79.24144666666666	76.7
0.7	0.57389295	74.71704333333335	9.233333333333333
0.06666666666666667	0.43298336666666665	76.36559083333334	21.133333333333333
0.21666666666666667	0.42617343333333335	61.38386249999999	5.366666666666666
0.05	0.44020963333333335	74.46947833333334	3.6
0.06666666666666667	0.4723107833333334	69.82089666666668	0.38333333333333336
0.08333333333333333	0.4371458	75.36199333333336	24.2
0.5	0.52279405	60.95919583333333	6.266666666666667
0.45	0.5365137333333333	60.33999166666667	5.416666666666667
0.11666666666666667	0.4028801000000001	46.82347583333333	47.583333333333336
0.03333333333333333	0.38319975000000006	70.13833333333334	0.6
0.21666666666666667	0.4489842	56.108005833333344	5.116666666666666
0.06666666666666667	0.44300681666666664	73.06149833333333	27.25
0.08333333333333333	0.43230070000000004	64.30538333333332	7.3
0.4666666666666667	0.4754577166666667	68.37370166666666	42.96666666666667
0.3	0.4807690833333334	74.45712083333332	1.0333333333333334
0.5666666666666667	0.5820516333333335	67.65398666666665	1.8666666666666667
0.8333333333333334	0.54502185	68.85063333333333	43.766666666666666
0.05	0.4738093166666667	76.81364500000001	15.233333333333333
0.15	0.5461207666666666	74.66207916666666	1.6833333333333333
0.75	0.5637699333333333	78.47148833333334	6.483333333333333
0.43333333333333335	0.5744426000000001	79.35145416666667	3.8333333333333335
0.5	0.5653848333333333	79.40991583333336	15.55
0.3	0.5414088499999999	78.16428666666667	5.583333333333333
0.05	0.43992645	75.8719675	10.2
0.03333333333333333	0.49676988333333333	79.10292833333334	23.016666666666666
0.0	0.4027802	71.65040666666667	7.183333333333334
0.13333333333333333	0.39002630000000005	68.4560575	7.9
0.15	0.4149347	38.45679750000001	6.533333333333333
0.05	0.42097863333333335	48.219479166666666	0.26666666666666666
0.08333333333333333	0.44049246666666664	69.08747833333334	10.05
0.16666666666666666	0.44925051666666665	46.35975583333333	5.55
0.11666666666666667	0.5222944666666668	77.11795916666665	58.7
0.11666666666666667	0.3774056	63.33937	8.516666666666667
0.08333333333333333	0.3860303166666667	54.246784999999996	11.366666666666667
0.08333333333333333	0.3906257000000001	58.17593083333333	4.866666666666666
0.0	0.4428903166666666	72.34358166666668	7.2
0.0	0.3949047666666666	63.33195333333333	2.2
0.06666666666666667	0.43564741666666673	64.08065083333334	20.316666666666666
