g_quartet_count	gc_bias	replication_timing	total_groseq
0.0	0.4910255333333333	59.523169166666655	4.15
0.0	0.34557075	23.183019166666664	0.1
0.15	0.3479184166666667	9.959720083333334	0.5666666666666667
0.0	0.3908754	53.559578333333334	1.6
0.0	0.35529436666666664	13.930232499999999	6.166666666666667
0.1	0.4122873	14.416056666666668	2.966666666666667
0.0	0.4050779666666667	65.31443333333333	94.2
0.0	0.39598695	53.12818333333334	0.48333333333333334
0.05	0.3542620666666666	28.82721416666667	0.16666666666666666
0.08333333333333333	0.35735895000000006	28.782989166666667	2.0166666666666666
0.05	0.42402556666666674	75.89426416666666	3.8333333333333335
0.15	0.4440389500000001	64.09105416666667	2.566666666666667
0.08333333333333333	0.4408921	53.59053166666666	0.23333333333333334
0.11666666666666667	0.4288041833333333	69.20362833333334	47.31666666666667
0.0	0.4357638166666667	68.62746416666667	4.45
0.0	0.37760535	64.58605583333333	2.4166666666666665
0.016666666666666666	0.37957004999999994	63.35181750000001	0.8333333333333334
0.23333333333333334	0.5026473666666668	75.1827625	6.983333333333333
0.18333333333333332	0.4950881666666666	73.57051583333333	9.683333333333334
0.75	0.6442560500000002	75.83458999999999	10.666666666666666
0.35	0.5491342833333335	69.14583250000001	24.4
0.43333333333333335	0.51292045	78.68018166666664	14.116666666666667
0.21666666666666667	0.5424245166666667	76.55014583333333	10.383333333333333
0.0	0.36052245	37.38041833333334	1.1666666666666667
0.3	0.45407898333333335	66.85533333333335	23.916666666666668
0.2	0.40914049999999996	76.61159666666667	8.616666666666667
0.03333333333333333	0.43045255000000004	76.61771833333336	26.716666666666665
0.0	0.35829135	28.248205833333333	0.1
0.03333333333333333	0.38028605	47.723505833333334	0.6333333333333333
0.0	0.3901262	76.33632166666668	46.86666666666667
0.05	0.3692138	67.29349666666667	6.15
0.1	0.4402260833333333	70.8107175	23.3
0.0	0.40695933333333323	65.18311833333334	2.533333333333333
0.03333333333333333	0.38185109999999994	77.92624416666666	3.3666666666666667
0.25	0.3863966333333334	77.33490833333333	6.233333333333333
0.0	0.38379920000000006	43.41920583333332	8.916666666666666
0.03333333333333333	0.35439524999999994	44.2266825	2.65
0.06666666666666667	0.4277885333333333	65.60607999999999	7.516666666666667
0.0	0.36871425	45.29098083333334	0.8166666666666667
0.08333333333333333	0.4140023166666667	78.58337583333335	1.25
0.03333333333333333	0.3585577833333333	52.994114999999994	0.13333333333333333
0.0	0.40431195000000003	64.85987916666667	0.16666666666666666
0.08333333333333333	0.36956343333333325	54.81621500000001	14.0
0.06666666666666667	0.4607889166666667	65.85564916666667	15.266666666666667
0.18333333333333332	0.40844121666666666	55.882265	4.7
0.15	0.39050918333333334	58.01789333333333	6.383333333333334
0.13333333333333333	0.3822008166666667	66.01221583333333	18.466666666666665
0.0	0.37429199999999996	10.594656666666667	1.4333333333333333
0.03333333333333333	0.4058437833333333	60.44271416666667	7.5
0.03333333333333333	0.46137161666666665	60.31348333333333	7.95
0.03333333333333333	0.4089573166666666	61.509417500000005	1.0
0.0	0.42305986666666673	56.06873	0.36666666666666664
0.55	0.5631370833333335	61.43924666666667	2.7
0.18333333333333332	0.4853811666666667	64.09652916666667	23.466666666666665
0.11666666666666667	0.5376624666666667	70.9937225	14.4
0.31666666666666665	0.4887945166666668	64.05063666666668	0.16666666666666666
0.08333333333333333	0.45186455	43.64769	2.683333333333333
0.18333333333333332	0.4556941	58.10855916666665	36.0
0.0	0.38594699999999993	9.691315250000002	0.1
0.1	0.4406423833333333	48.754320833333345	6.133333333333334
0.36666666666666664	0.4547948833333333	49.37501916666667	0.5
0.0	0.3599064	33.49986166666667	0.2
0.0	0.44382258333333335	70.34471500000001	16.516666666666666
0.16666666666666666	0.45687624999999993	71.93594416666666	17.4
0.03333333333333333	0.3910752333333333	62.54785833333334	1.2833333333333334
0.05	0.374342	75.66345916666667	79.28333333333333
0.15	0.41225405	73.52511416666667	19.266666666666666
0.0	0.38647983333333336	65.80901750000001	15.183333333333334
0.0	0.4297032166666667	74.02902833333334	5.866666666666666
0.05	0.37923709999999994	63.43513250000001	30.7
0.03333333333333333	0.38794501666666664	59.854491666666654	0.4666666666666667
0.1	0.4195300833333333	73.9587375	2.1666666666666665
0.05	0.41626673333333336	64.89930333333334	5.266666666666667
0.05	0.4191804166666666	68.55222499999999	4.0
0.0	0.42472486666666665	50.1758925	0.6666666666666666
0.11666666666666667	0.42334298333333337	44.23774	1.4
0.016666666666666666	0.4143852666666667	72.52878083333333	8.033333333333333
0.0	0.3948048333333333	60.54606750000001	7.3
0.13333333333333333	0.42832139999999996	52.75804916666667	1.9333333333333333
0.0	0.38604693333333334	54.98614166666667	6.466666666666667
0.08333333333333333	0.3640190166666667	54.98091416666668	45.483333333333334
0.13333333333333333	0.46874765	61.300630000000005	0.8666666666666667
0.16666666666666666	0.40975655000000005	61.10194	5.433333333333334
0.03333333333333333	0.4020142499999999	44.85744916666666	0.36666666666666664
0.0	0.4025970833333333	63.266590833333346	22.05
0.08333333333333333	0.42216076666666674	75.78762666666668	26.75
0.13333333333333333	0.4021641666666667	76.69947833333332	5.633333333333334
0.03333333333333333	0.38564733333333334	31.811384999999998	10.516666666666667
0.0	0.39169129999999996	44.73806666666666	54.65
0.0	0.4189806666666666	70.47315	0.43333333333333335
0.05	0.40276350000000005	66.563485	0.5
0.05	0.40244716666666674	68.16402583333334	10.55
0.03333333333333333	0.37081214999999995	72.46970916666668	0.5666666666666667
0.03333333333333333	0.42429199999999995	76.24416333333332	9.966666666666667
0.06666666666666667	0.45880764999999996	76.302125	29.766666666666666
0.08333333333333333	0.4251911	72.15365	50.25
0.03333333333333333	0.4669827666666666	75.04546166666668	32.71666666666667
0.13333333333333333	0.47256049999999994	72.33299583333333	26.666666666666668
0.0	0.44134165	71.67047249999999	51.05
0.23333333333333334	0.4833499166666667	67.42012333333332	0.06666666666666667
0.03333333333333333	0.4483679333333334	75.31677749999999	53.25
0.0	0.42405891666666656	60.758145000000006	2.066666666666667
0.06666666666666667	0.39778518333333324	73.60599916666669	0.23333333333333334
0.06666666666666667	0.3695134833333334	54.573980833333316	7.016666666666667
0.0	0.44870098333333336	71.06803916666667	15.166666666666666
0.11666666666666667	0.42214413333333334	71.99967500000001	4.366666666666666
0.6333333333333333	0.5420083166666666	74.51052750000001	8.5
0.15	0.4594902166666667	58.55228916666666	43.6
0.06666666666666667	0.4524472	27.499248333333334	5.766666666666667
0.03333333333333333	0.4029966333333333	72.65714499999999	0.7166666666666667
0.26666666666666666	0.4941390166666667	76.18354333333335	8.133333333333333
0.0	0.44322311666666664	20.409929166666664	0.5666666666666667
0.23333333333333334	0.45925708333333326	78.37917583333332	5.0
0.1	0.47772195000000006	78.32771916666667	7.483333333333333
0.2833333333333333	0.4756741	78.77087666666668	7.316666666666666
0.0	0.45374590000000004	75.26261083333333	16.216666666666665
0.26666666666666666	0.5354313833333333	70.86893416666666	2.816666666666667
0.31666666666666665	0.5383283666666666	73.61519999999999	27.033333333333335
0.18333333333333332	0.44575395000000007	77.75040416666666	49.45
0.05	0.3943553166666666	65.01280416666665	29.35
0.2	0.4492838166666667	68.73023916666668	1.2333333333333334
0.08333333333333333	0.4471858333333333	70.33187083333333	28.35
0.03333333333333333	0.3646683	27.075791666666657	0.2833333333333333
0.18333333333333332	0.4516813166666667	60.64123	15.966666666666667
0.05	0.4264898333333333	58.48249416666667	0.03333333333333333
0.11666666666666667	0.44828463333333335	35.15416916666667	0.1
0.06666666666666667	0.41275353333333337	55.55449	9.283333333333333
0.0	0.42207759999999994	72.60386500000001	26.783333333333335
0.05	0.43321645	43.274408333333334	10.466666666666667
0.06666666666666667	0.45038263333333334	43.0242025	8.133333333333333
0.06666666666666667	0.4217779666666666	44.661533333333324	3.5
0.15	0.46336971666666665	73.19390083333332	5.833333333333333
0.5	0.49815175	77.5798291666667	30.2
0.05	0.46724914999999995	74.59025833333332	19.2
0.2	0.4560769333333333	74.58491583333331	36.266666666666666
0.2	0.4588242833333334	73.95486083333334	5.633333333333334
0.26666666666666666	0.49568756666666663	71.36423916666666	4.6
0.03333333333333333	0.45730894999999994	77.44940833333334	3.533333333333333
0.16666666666666666	0.46090545000000005	75.90591833333335	30.366666666666667
0.43333333333333335	0.5142858166666667	72.89737416666665	1.05
0.13333333333333333	0.45484481666666654	70.49231250000001	13.483333333333333
0.08333333333333333	0.38318315000000003	54.93567916666666	10.15
0.0	0.3745251	67.27973083333332	0.2
0.0	0.3595900500000001	49.32076583333335	0.36666666666666664
0.0	0.365634	72.08481416666669	0.6
0.0	0.39084215	50.36085083333334	13.733333333333333
0.0	0.3940722000000001	58.761576666666656	1.6333333333333333
0.08333333333333333	0.4516978833333333	69.95892083333335	9.583333333333334
0.03333333333333333	0.41110519999999995	64.29506583333333	13.566666666666666
0.06666666666666667	0.38188445000000004	64.44932416666667	50.983333333333334
0.11666666666666667	0.368298	21.95487666666667	0.16666666666666666
0.08333333333333333	0.4041455	67.46753083333333	8.966666666666667
0.05	0.37434196666666675	56.1976675	0.06666666666666667
0.1	0.4032297166666667	63.95209416666666	2.933333333333333
0.0	0.374958	74.83015166666665	0.03333333333333333
0.05	0.4293369833333333	77.87799833333335	10.166666666666666
0.05	0.3867795166666667	74.64228916666666	1.15
0.03333333333333333	0.3943719000000001	67.68865583333333	0.1
0.06666666666666667	0.42289341666666674	66.06234666666667	17.333333333333332
0.15	0.3871625	67.96610583333334	11.85
0.16666666666666666	0.46073888333333335	69.44696	16.983333333333334
0.11666666666666667	0.4444552	68.76133333333333	2.033333333333333
0.13333333333333333	0.45925713333333334	75.99877249999999	20.733333333333334
0.5666666666666667	0.5202796833333333	40.245250000000006	5.933333333333334
0.0	0.39745218333333343	44.93753166666667	14.883333333333333
0.3	0.5288046833333333	73.99560083333334	17.9
0.4166666666666667	0.5631371499999999	79.01075916666666	58.85
0.9166666666666666	0.6280556333333335	77.96749	10.05
0.11666666666666667	0.46711588333333337	65.02671916666667	6.666666666666667
0.0	0.3655340999999999	72.18281083333335	3.7333333333333334
0.15	0.38942685000000005	69.624085	1.7833333333333334
0.06666666666666667	0.41461838333333334	67.60814916666668	18.9
0.18333333333333332	0.3839324166666667	63.66587	10.866666666666667
0.16666666666666666	0.4367796666666667	68.360795	3.433333333333333
0.08333333333333333	0.4125371166666667	56.895559999999996	2.1333333333333333
0.03333333333333333	0.40381248333333336	58.4293	7.616666666666666
0.0	0.47256061666666666	69.76966166666668	0.16666666666666666
0.06666666666666667	0.47454184999999993	78.22318000000001	51.8
0.06666666666666667	0.4221108333333333	60.722004166666665	0.36666666666666664
0.03333333333333333	0.3816513166666667	62.410605833333335	0.2
0.13333333333333333	0.49708630000000004	73.7148058333333	3.6666666666666665
0.4166666666666667	0.5392776166666666	68.90037249999999	3.933333333333333
0.4666666666666667	0.5353647833333334	74.91733083333334	9.683333333333334
0.1	0.4764898666666666	79.54147499999999	2.35
0.15	0.5168998833333334	78.24568500000001	13.8
0.0	0.351981	55.74894750000001	1.2333333333333334
0.1	0.42387575000000005	73.512855	16.016666666666666
0.3333333333333333	0.40018293333333327	65.2839575	3.75
0.36666666666666664	0.5049949166666666	56.12513416666668	11.1
0.06666666666666667	0.46971340000000006	75.22341416666664	3.566666666666667
0.03333333333333333	0.5007326166666667	76.1514575	50.0
0.08333333333333333	0.4062766666666667	59.2387225	24.566666666666666
0.18333333333333332	0.46754883333333336	73.54151333333333	2.8
0.03333333333333333	0.4603060666666667	74.83786250000001	16.233333333333334
0.1	0.42902065	63.76654	8.283333333333333
0.03333333333333333	0.39535433333333336	57.38643416666667	9.6
0.08333333333333333	0.40521105	68.98924166666666	1.3833333333333333
0.0	0.36305325000000005	69.69222833333333	0.26666666666666666
0.08333333333333333	0.37322641666666667	49.282734999999995	5.683333333333334
0.0	0.43982646666666664	76.66481583333331	2.65
0.35	0.47520794999999993	66.37458916666668	5.25
0.35	0.4868463666666667	66.22611833333333	1.35
0.18333333333333332	0.4805359166666667	78.25428916666668	1.9666666666666666
0.03333333333333333	0.3996832833333333	62.28908249999999	21.55
0.11666666666666667	0.43954343333333334	75.06175	21.166666666666668
1.1	0.6010326833333334	72.11747416666665	53.55
0.85	0.5743758499999999	72.37024166666667	50.06666666666667
0.3	0.44753546666666666	71.99672583333333	11.6
0.4	0.5165834833333333	62.17878499999999	2.1166666666666667
0.2833333333333333	0.5090576333333333	60.38709083333334	0.9333333333333333
0.11666666666666667	0.4272224166666666	51.676114999999996	20.583333333333332
0.1	0.42029598333333335	72.47795833333332	4.383333333333334
0.03333333333333333	0.42164461666666664	64.347995	0.3
0.2833333333333333	0.42542430000000003	33.699751666666664	11.466666666666667
0.2833333333333333	0.4739260166666667	77.57804000000002	17.433333333333334
0.21666666666666667	0.4535961666666666	73.34251	1.5333333333333334
0.13333333333333333	0.4298032333333334	55.05984750000001	0.06666666666666667
0.0	0.43886079999999994	75.06347166666664	38.28333333333333
0.2833333333333333	0.46630014999999997	78.18331749999999	7.633333333333334
0.11666666666666667	0.40782523333333337	67.562675	10.666666666666666
0.16666666666666666	0.4252243833333333	68.4200175	9.133333333333333
0.08333333333333333	0.42439188333333333	72.26392916666667	3.0
0.08333333333333333	0.43782845	74.68033583333334	2.6333333333333333
0.0	0.38624670000000005	42.26466083333333	0.1
0.0	0.43196771666666667	60.03020916666666	27.966666666666665
0.2	0.4704792666666666	71.83255083333333	19.433333333333334
0.16666666666666666	0.44913386666666677	65.53506916666667	17.05
0.2	0.46801509999999996	60.748823333333334	7.466666666666667
0.06666666666666667	0.46441868333333336	60.05269916666666	0.1
0.05	0.4512318166666666	61.03409333333334	0.5333333333333333
0.0	0.4058604333333334	53.39971166666666	1.5333333333333334
0.0	0.3835660666666667	53.04685000000001	1.3333333333333333
0.03333333333333333	0.40218080000000006	56.26148000000001	0.43333333333333335
0.05	0.3818178000000001	34.83911083333333	0.16666666666666666
0.03333333333333333	0.39666966666666664	71.07625999999999	2.0
0.25	0.4054276833333333	47.35524416666667	19.033333333333335
0.08333333333333333	0.411305	60.09191666666666	0.2
0.13333333333333333	0.42695605000000003	67.1148775	29.9
0.05	0.45819146666666666	39.01999166666667	1.35
0.08333333333333333	0.40321311666666665	56.69400666666666	6.783333333333333
0.45	0.4196300333333333	45.14943166666667	8.716666666666667
0.0	0.40506128333333336	61.065780000000004	7.333333333333333
0.0	0.4251078333333334	73.28549249999999	13.316666666666666
0.0	0.3515148	60.828238333333324	0.26666666666666666
0.06666666666666667	0.39282346666666673	41.681986666666674	2.9166666666666665
0.1	0.41551746666666667	76.72174416666665	9.183333333333334
0.13333333333333333	0.4306689833333332	67.4434725	17.35
0.03333333333333333	0.3810353	63.44466833333334	1.6
0.05	0.39432195	72.42750083333333	15.416666666666666
0.11666666666666667	0.4530466	75.47109583333334	1.8333333333333333
0.11666666666666667	0.4249913166666667	75.40222750000001	26.783333333333335
0.0	0.3280716166666666	53.59347916666666	1.05
0.13333333333333333	0.4022807333333333	52.1803775	10.75
0.1	0.4210619	46.280327500000006	11.2
0.05	0.4240921833333333	46.62303333333333	0.6666666666666666
0.2	0.49495495000000006	77.67831083333334	32.8
0.18333333333333332	0.41881416666666665	77.62444166666664	8.783333333333333
0.21666666666666667	0.4029800166666667	63.01765666666665	25.1
0.13333333333333333	0.4062933666666666	53.91517	13.133333333333333
0.0	0.40496129999999997	64.5415075	186.48333333333332
0.05	0.39656969999999997	35.105489166666665	0.06666666666666667
0.16666666666666666	0.5049617666666666	78.63787249999999	2.0
0.5666666666666667	0.5982021333333332	76.87865583333334	32.61666666666667
0.23333333333333334	0.5166166999999999	77.24986249999999	7.116666666666666
0.21666666666666667	0.47117859999999995	68.65922333333333	25.983333333333334
0.15	0.3387276000000001	10.720886666666667	0.06666666666666667
0.0	0.41473493333333333	62.35326333333333	19.466666666666665
0.0	0.3778884	75.85772000000001	1.4666666666666666
0.0	0.3656673	31.472026666666668	0.18333333333333332
0.03333333333333333	0.36679950000000006	33.17959583333334	0.48333333333333334
0.0	0.35552748333333334	54.57244333333334	0.06666666666666667
0.13333333333333333	0.4155674	65.70283166666667	0.23333333333333334
0.08333333333333333	0.46641658333333336	72.67922666666665	21.416666666666668
0.11666666666666667	0.4908590166666667	62.810933333333324	16.2
0.1	0.46916385000000005	52.606154999999994	6.0
0.03333333333333333	0.4140022666666667	75.0448775	3.183333333333333
0.11666666666666667	0.4094735333333333	46.785066666666665	24.8
0.08333333333333333	0.4372624	65.13853250000001	2.7666666666666666
0.08333333333333333	0.4173989	65.37276166666666	13.733333333333333
0.06666666666666667	0.40522774999999994	58.30725333333333	2.066666666666667
0.08333333333333333	0.41928034999999997	64.17334333333334	0.5333333333333333
0.05	0.38637993333333337	62.61806833333333	28.85
0.15	0.39180790000000004	57.83322666666667	12.633333333333333
0.11666666666666667	0.45919055000000003	76.10837083333332	34.81666666666667
0.08333333333333333	0.45452868333333335	63.15030750000001	2.5
0.0	0.39628674999999997	57.2156825	26.3
0.11666666666666667	0.4253243166666667	59.988029166666664	14.85
0.03333333333333333	0.4473355833333334	54.67840333333333	0.8
0.08333333333333333	0.3987841999999999	60.05732083333332	18.7
0.08333333333333333	0.4377452166666666	42.26145833333333	0.4
0.08333333333333333	0.4460036666666667	73.5984925	4.333333333333333
0.03333333333333333	0.4131032666666667	39.33310333333335	13.966666666666667
0.0	0.4056439833333333	77.48284916666667	38.96666666666667
0.18333333333333332	0.46102195000000007	77.88601166666666	66.73333333333333
0.05	0.44462165	61.79383416666668	0.1
0.26666666666666666	0.50529465	75.11486666666666	9.283333333333333
0.16666666666666666	0.4842821666666667	78.12402083333332	26.25
0.23333333333333334	0.5541461666666667	77.76141916666667	44.083333333333336
0.31666666666666665	0.5094738666666667	77.77029083333332	15.666666666666666
0.45	0.5392775833333333	78.04384916666666	38.416666666666664
0.5666666666666667	0.5556612666666667	75.20587666666667	16.783333333333335
0.0	0.5033133166666667	77.91254999999998	16.683333333333334
0.03333333333333333	0.4580082833333334	74.75376583333335	46.416666666666664
0.25	0.5126373666666667	74.86327666666668	56.25
0.05	0.44127504999999995	56.07438666666666	0.6333333333333333
0.3	0.5495840500000001	71.0979525	8.483333333333333
0.35	0.5417251000000001	76.68620333333334	30.833333333333332
0.13333333333333333	0.4508322833333334	72.44186333333332	0.5
0.05	0.40447848333333336	61.76998249999999	8.416666666666666
0.0	0.41346951666666665	72.04734333333334	28.9
0.05	0.36257040000000007	55.78518999999999	5.05
0.05	0.3948881000000001	54.246036666666676	11.816666666666666
0.06666666666666667	0.4270393166666667	72.01288416666667	17.633333333333333
0.11666666666666667	0.4500330166666667	61.37104833333333	2.716666666666667
0.21666666666666667	0.4602894333333333	68.83037333333333	17.116666666666667
0.03333333333333333	0.4590073333333334	76.40611333333331	30.066666666666666
0.0	0.39230729999999997	50.66431249999999	0.21666666666666667
0.03333333333333333	0.3847482	55.22408166666666	0.23333333333333334
0.0	0.3399430499999999	16.0910375	4.05
0.0	0.4369626833333333	75.39470833333334	14.033333333333333
0.03333333333333333	0.40612686666666664	48.09929083333334	6.366666666666666
0.05	0.4434229500000001	61.636066666666665	14.5
0.05	0.41971329999999996	72.7279175	8.75
0.0	0.4108387666666667	71.58841249999999	4.983333333333333
0.0	0.4541121833333333	71.79145583333334	15.316666666666666
0.5833333333333334	0.5301367666666666	71.53578583333334	52.416666666666664
0.3	0.45754218333333335	74.60753	23.433333333333334
0.1	0.47642331666666665	71.99890166666667	10.483333333333333
0.3333333333333333	0.5228772166666666	78.36454916666665	30.066666666666666
0.4	0.5256576833333333	77.33817749999999	105.38333333333334
0.15	0.4797533500000001	72.27307666666665	38.03333333333333
0.08333333333333333	0.4208621666666667	30.670591666666667	68.68333333333334
0.06666666666666667	0.40133171666666667	32.983374166666664	4.483333333333333
0.0	0.4153509	72.78457333333333	0.4
0.21666666666666667	0.4417245666666666	56.51369916666667	15.0
0.0	0.3580083	55.209356666666665	3.5
0.05	0.41844781666666664	76.45756750000001	3.183333333333333
0.05	0.38628005000000004	76.46961499999999	13.716666666666667
0.1	0.46278696666666674	51.65557166666667	20.916666666666668
0.11666666666666667	0.4358471666666667	72.76912416666667	15.933333333333334
0.06666666666666667	0.4049114666666666	54.132153333333335	23.216666666666665
0.11666666666666667	0.4340156833333333	27.111978333333337	10.316666666666666
0.45	0.53774565	78.44763416666667	7.616666666666666
0.25	0.5543958333333332	78.88251916666667	24.8
0.05	0.3960036666666666	66.32608499999999	10.533333333333333
